"Title","Total Trade (TT): WW: Balance: BOP: CP: SA"
"CDID","IKBJ"
"Source dataset ID","MRET"
"PreUnit","£"
"Unit","m"
"Release date","12-01-2024"
"Next release","15 February 2024"
"Important notes",
"1948",""
"1949",""
"1950",""
"1951",""
"1952",""
"1953",""
"1954",""
"1955",""
"1956",""
"1957",""
"1958",""
"1959",""
"1960",""
"1961",""
"1962",""
"1963",""
"1964",""
"1965",""
"1966",""
"1967",""
"1968",""
"1969",""
"1970",""
"1971",""
"1972",""
"1973",""
"1974",""
"1975",""
"1976",""
"1977",""
"1978",""
"1979",""
"1980",""
"1981",""
"1982",""
"1983",""
"1984",""
"1985",""
"1986",""
"1987",""
"1988",""
"1989",""
"1990",""
"1991",""
"1992",""
"1993",""
"1994",""
"1995",""
"1996",""
"1997","5383"
"1998","-4765"
"1999","-10649"
"2000","-13232"
"2001","-19797"
"2002","-28105"
"2003","-26759"
"2004","-30515"
"2005","-29901"
"2006","-27824"
"2007","-29985"
"2008","-26879"
"2009","-19225"
"2010","-25082"
"2011","-13138"
"2012","-16946"
"2013","-25300"
"2014","-36177"
"2015","-28970"
"2016","-37756"
"2017","-27925"
"2018","-29754"
"2019","-31176"
"2020","12824"
"2021","-3518"
"2022","-66828"
"1955 Q1",""
"1955 Q2",""
"1955 Q3",""
"1955 Q4",""
"1956 Q1",""
"1956 Q2",""
"1956 Q3",""
"1956 Q4",""
"1957 Q1",""
"1957 Q2",""
"1957 Q3",""
"1957 Q4",""
"1958 Q1",""
"1958 Q2",""
"1958 Q3",""
"1958 Q4",""
"1959 Q1",""
"1959 Q2",""
"1959 Q3",""
"1959 Q4",""
"1960 Q1",""
"1960 Q2",""
"1960 Q3",""
"1960 Q4",""
"1961 Q1",""
"1961 Q2",""
"1961 Q3",""
"1961 Q4",""
"1962 Q1",""
"1962 Q2",""
"1962 Q3",""
"1962 Q4",""
"1963 Q1",""
"1963 Q2",""
"1963 Q3",""
"1963 Q4",""
"1964 Q1",""
"1964 Q2",""
"1964 Q3",""
"1964 Q4",""
"1965 Q1",""
"1965 Q2",""
"1965 Q3",""
"1965 Q4",""
"1966 Q1",""
"1966 Q2",""
"1966 Q3",""
"1966 Q4",""
"1967 Q1",""
"1967 Q2",""
"1967 Q3",""
"1967 Q4",""
"1968 Q1",""
"1968 Q2",""
"1968 Q3",""
"1968 Q4",""
"1969 Q1",""
"1969 Q2",""
"1969 Q3",""
"1969 Q4",""
"1970 Q1",""
"1970 Q2",""
"1970 Q3",""
"1970 Q4",""
"1971 Q1",""
"1971 Q2",""
"1971 Q3",""
"1971 Q4",""
"1972 Q1",""
"1972 Q2",""
"1972 Q3",""
"1972 Q4",""
"1973 Q1",""
"1973 Q2",""
"1973 Q3",""
"1973 Q4",""
"1974 Q1",""
"1974 Q2",""
"1974 Q3",""
"1974 Q4",""
"1975 Q1",""
"1975 Q2",""
"1975 Q3",""
"1975 Q4",""
"1976 Q1",""
"1976 Q2",""
"1976 Q3",""
"1976 Q4",""
"1977 Q1",""
"1977 Q2",""
"1977 Q3",""
"1977 Q4",""
"1978 Q1",""
"1978 Q2",""
"1978 Q3",""
"1978 Q4",""
"1979 Q1",""
"1979 Q2",""
"1979 Q3",""
"1979 Q4",""
"1980 Q1",""
"1980 Q2",""
"1980 Q3",""
"1980 Q4",""
"1981 Q1",""
"1981 Q2",""
"1981 Q3",""
"1981 Q4",""
"1982 Q1",""
"1982 Q2",""
"1982 Q3",""
"1982 Q4",""
"1983 Q1",""
"1983 Q2",""
"1983 Q3",""
"1983 Q4",""
"1984 Q1",""
"1984 Q2",""
"1984 Q3",""
"1984 Q4",""
"1985 Q1",""
"1985 Q2",""
"1985 Q3",""
"1985 Q4",""
"1986 Q1",""
"1986 Q2",""
"1986 Q3",""
"1986 Q4",""
"1987 Q1",""
"1987 Q2",""
"1987 Q3",""
"1987 Q4",""
"1988 Q1",""
"1988 Q2",""
"1988 Q3",""
"1988 Q4",""
"1989 Q1",""
"1989 Q2",""
"1989 Q3",""
"1989 Q4",""
"1990 Q1",""
"1990 Q2",""
"1990 Q3",""
"1990 Q4",""
"1991 Q1",""
"1991 Q2",""
"1991 Q3",""
"1991 Q4",""
"1992 Q1",""
